airl_iata_code,name,img_url,img_name
9W,Jet Airways,http://edinburghairport.s3.amazonaws.com/files/airlines/big/9W.jpg,9w
LS,Jet2.com,http://edinburghairport.s3.amazonaws.com/files/airlines/big/LS.jpg,ls
KL,KLM,http://edinburghairport.s3.amazonaws.com/files/airlines/big/KL.jpg,kl
LM,Loganair,http://edinburghairport.s3.amazonaws.com/files/airlines/big/LM.jpg,lm
LO,LOT Polish Airlines,http://edinburghairport.s3.amazonaws.com/files/airlines/big/LO.jpg,lo
LH,Lufthansa,http://edinburghairport.s3.amazonaws.com/files/airlines/big/LH.jpg,lh
M4,Mistral Air,http://edinburghairport.s3.amazonaws.com/files/airlines/big/M4.jpg,m4
DY,Norwegian,http://edinburghairport.s3.amazonaws.com/files/airlines/big/DY.jpg,dy
WY,Omar Air,http://edinburghairport.s3.amazonaws.com/files/airlines/big/WY.jpg,wy
PWA,Powdair,http://edinburghairport.s3.amazonaws.com/files/airlines/big/PWA.jpg,pwa
QR,Qatar Airways,http://edinburghairport.s3.amazonaws.com/files/airlines/big/QR.jpg,qr
FR,Ryanair,http://edinburghairport.s3.amazonaws.com/files/airlines/big/FR.jpg,fr
sas,SAS Scandinavian,http://edinburghairport.s3.amazonaws.com/files/airlines/big/SAS.jpg,sas
SA,South African Airways,http://edinburghairport.s3.amazonaws.com/files/airlines/big/SA.jpg,sa
UL,Sri Lankan Airlines,http://edinburghairport.s3.amazonaws.com/files/airlines/big/UL.jpg,ul
MT,Thomas Cook,http://edinburghairport.s3.amazonaws.com/files/airlines/big/MT.jpg,mt
TOM,Thomson Airways,http://edinburghairport.s3.amazonaws.com/files/airlines/big/TOM.jpg,tom
TRA,Transavia France,http://edinburghairport.s3.amazonaws.com/files/airlines/big/TRA.jpg,tra
TK,Turkish Airlines,http://edinburghairport.s3.amazonaws.com/files/airlines/big/TK.jpg,tk
UA,United Airlines,http://edinburghairport.s3.amazonaws.com/files/airlines/big/UA.jpg,ua
VA,Virgin Australia,http://edinburghairport.s3.amazonaws.com/files/airlines/big/VA.jpg,va
VY,Vueling,http://edinburghairport.s3.amazonaws.com/files/airlines/big/VY.jpg,vy
WO,Wow Air,http://edinburghairport.s3.amazonaws.com/files/airlines/big/WO.jpg,wo
